29,5,https://doi.org/10.1016/j.taap.2010.04.012,ZnO2,ZnO,http://purl.enanomapper.org/onto/,http://purl.enanomapper.org/onto/ZnO,"ZnO-NPs and TiO2 particles were obtained from Sigma-Aldrich Company Ltd. (Gillingham, Dorset, UK). The nominal size of particles as purchased is 50–70 nm for ZnO-NP and about 1 µm for fine TiO2.",dose,positively correlates,intracellular ROS generation,"H2O2/OH content significantly increased after treatment with ZnO-NPs at 5 and 10 μg/cm2 for 24 h. After 48 h of treatment at 5 μg/cm2 the evaluation of ROS content was comparable to that induced by H2O2 solution (Fig. 5A, left side).",LoVo cells,24,hours,>10,μg/cm2,peroxyde/hydroxyl,,,,% of control,"FACS LSRII flow cytometer (Becton Dickinson, Mountain View, CA, USA)",DHR123,diameter,196,"The size distribution showed an average diameter equal to 196 nm. 34% of particles possessed dimensions below 100 nm, 29% were aggregates with dimensions ranging from 100 nm to 200 nm, 17% were clusters of particles with dimensions between 200 and 300 nm and 20% joined in clusters ranging from 300 to 600 nm.",SD,,nm,,TEM,Philips EM208S,,,,,,,,,50–70,nm,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,m2/g,3,TEM,,,,,,,,,,,,,,,,,,,98,%,EDX,,,,,,,,,,below detection limit,,diazo-coupling Limulus Amebocyte Lysate (LAL),,,,,
30,5,https://doi.org/10.1016/j.taap.2010.04.012,ZnO2,ZnO,http://purl.enanomapper.org/onto/,http://purl.enanomapper.org/onto/ZnO,"ZnO-NPs and TiO2 particles were obtained from Sigma-Aldrich Company Ltd. (Gillingham, Dorset, UK). The nominal size of particles as purchased is 50–70 nm for ZnO-NP and about 1 µm for fine TiO2.",exposure time,positively correlates,intracellular ROS generation,"H2O2/OH content significantly increased after treatment with ZnO-NPs at 5 and 10 μg/cm2 for 24 h. After 48 h of treatment at 5 μg/cm2 the evaluation of ROS content was comparable to that induced by H2O2 solution (Fig. 5A, left side).",LoVo cells,48,hours,>10,μg/cm2,peroxyde/hydroxyl,,,,% of control,"FACS LSRII flow cytometer (Becton Dickinson, Mountain View, CA, USA)",DHR123,diameter,196,"The size distribution showed an average diameter equal to 196 nm. 34% of particles possessed dimensions below 100 nm, 29% were aggregates with dimensions ranging from 100 nm to 200 nm, 17% were clusters of particles with dimensions between 200 and 300 nm and 20% joined in clusters ranging from 300 to 600 nm.",SD,,nm,,TEM,Philips EM208S,,,,,,,,,50–70,nm,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,m2/g,3,TEM,,,,,,,,,,,,,,,,,,,98,%,EDX,,,,,,,,,,below detection limit,,diazo-coupling Limulus Amebocyte Lysate (LAL),,,,,
31,5,https://doi.org/10.1016/j.taap.2010.04.012,ZnO2,ZnO,http://purl.enanomapper.org/onto/,http://purl.enanomapper.org/onto/ZnO,"ZnO-NPs and TiO2 particles were obtained from Sigma-Aldrich Company Ltd. (Gillingham, Dorset, UK). The nominal size of particles as purchased is 50–70 nm for ZnO-NP and about 1 µm for fine TiO2.",exposure time,positively correlates,intracellular ROS generation,"The H2O2/OH increase was accompanied by a dose- and time-dependent decrease of anion superoxide O2−∙, as revealed by DHE staining (Fig. 5A, right side).",LoVo cells,48,hours,>10,μg/cm2,superoxide,,,,% of control,"FACS LSRII flow cytometer (Becton Dickinson, Mountain View, CA, USA)",DHE,diameter,196,"The size distribution showed an average diameter equal to 196 nm. 34% of particles possessed dimensions below 100 nm, 29% were aggregates with dimensions ranging from 100 nm to 200 nm, 17% were clusters of particles with dimensions between 200 and 300 nm and 20% joined in clusters ranging from 300 to 600 nm.",SD,,nm,,TEM,Philips EM208S,,,,,,,,,50–70,nm,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,m2/g,3,TEM,,,,,,,,,,,,,,,,,,,98,%,EDX,,,,,,,,,,below detection limit,,diazo-coupling Limulus Amebocyte Lysate (LAL),,,,,
32,5,https://doi.org/10.1016/j.taap.2010.04.012,ZnO2,ZnO,http://purl.enanomapper.org/onto/,http://purl.enanomapper.org/onto/ZnO,"ZnO-NPs and TiO2 particles were obtained from Sigma-Aldrich Company Ltd. (Gillingham, Dorset, UK). The nominal size of particles as purchased is 50–70 nm for ZnO-NP and about 1 µm for fine TiO2.",dose,positively correlates,GSH depletion,"Intracellular GSH level, revealed by MCB staining (Fig. 5C), exhibited a dose-dependent decrease after 24 h exposure to ZnO-NPs. Depletion of GSH was not induced by TiO2 treatments, in agreement with poor ROS content.",LoVo cells,,,,,cellular gluthatione (GSH),,,,% of control,"FACS LSRII flow cytometer (Becton Dickinson, Mountain View, CA, USA)",MCB,diameter,196,"The size distribution showed an average diameter equal to 196 nm. 34% of particles possessed dimensions below 100 nm, 29% were aggregates with dimensions ranging from 100 nm to 200 nm, 17% were clusters of particles with dimensions between 200 and 300 nm and 20% joined in clusters ranging from 300 to 600 nm.",SD,,nm,,TEM,Philips EM208S,,,,,,,,,50–70,nm,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,m2/g,3,TEM,,,,,,,,,,,,,,,,,,,98,%,EDX,,,,,,,,,,below detection limit,,diazo-coupling Limulus Amebocyte Lysate (LAL),,,,,
33,5,https://doi.org/10.1016/j.taap.2010.04.012,ZnO2,ZnO,http://purl.enanomapper.org/onto/,http://purl.enanomapper.org/onto/ZnO,"ZnO-NPs and TiO2 particles were obtained from Sigma-Aldrich Company Ltd. (Gillingham, Dorset, UK). The nominal size of particles as purchased is 50–70 nm for ZnO-NP and about 1 µm for fine TiO2.",dose,negatively correlates,mitochondrial function,"Moreover, flow cytometric analysis has revealed an increase of H2O2 and OHradical dot intracellular levels, accompanied by a consequently decrease of O2−radical dot content, depletion of GSH level and depolarization of mitochondrial membrane potential. ",LoVo cells,,,,,mitochondrial membrane potential ,,,,% of control,"FACS LSRII flow cytometer (Becton Dickinson, Mountain View, CA, USA)",TMRM Flow cytometer analysis,diameter,196,"The size distribution showed an average diameter equal to 196 nm. 34% of particles possessed dimensions below 100 nm, 29% were aggregates with dimensions ranging from 100 nm to 200 nm, 17% were clusters of particles with dimensions between 200 and 300 nm and 20% joined in clusters ranging from 300 to 600 nm.",SD,,nm,,TEM,Philips EM208S,,,,,,,,,50–70,nm,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,m2/g,3,TEM,,,,,,,,,,,,,,,,,,,98,%,EDX,,,,,,,,,,below detection limit,,diazo-coupling Limulus Amebocyte Lysate (LAL),,,,,
34,5,https://doi.org/10.1016/j.taap.2010.04.012,ZnO2,ZnO,http://purl.enanomapper.org/onto/,http://purl.enanomapper.org/onto/ZnO,"ZnO-NPs and TiO2 particles were obtained from Sigma-Aldrich Company Ltd. (Gillingham, Dorset, UK). The nominal size of particles as purchased is 50–70 nm for ZnO-NP and about 1 µm for fine TiO2.",exposure,no correlation,IL-6 response,TNF-α and IL-6 contents were not detected in LoVo cells treated for 24 h and 48 h with both types of particles tested (data not shown).,LoVo cells,,,,,IL-6,,,,,"Biotrak, Cellular Communication Assays, Amersham Pharmacia Biotech, Uppsala, Sweden",ELISA,diameter,196,"The size distribution showed an average diameter equal to 196 nm. 34% of particles possessed dimensions below 100 nm, 29% were aggregates with dimensions ranging from 100 nm to 200 nm, 17% were clusters of particles with dimensions between 200 and 300 nm and 20% joined in clusters ranging from 300 to 600 nm.",SD,,nm,,TEM,Philips EM208S,,,,,,,,,50–70,nm,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,m2/g,3,TEM,,,,,,,,,,,,,,,,,,,98,%,EDX,,,,,,,,,,below detection limit,,diazo-coupling Limulus Amebocyte Lysate (LAL),,,,,
35,5,https://doi.org/10.1016/j.taap.2010.04.012,ZnO2,ZnO,http://purl.enanomapper.org/onto/,http://purl.enanomapper.org/onto/ZnO,"ZnO-NPs and TiO2 particles were obtained from Sigma-Aldrich Company Ltd. (Gillingham, Dorset, UK). The nominal size of particles as purchased is 50–70 nm for ZnO-NP and about 1 µm for fine TiO2.",exposure,no correlation,TNF-α response,TNF-α and IL-6 contents were not detected in LoVo cells treated for 24 h and 48 h with both types of particles tested (data not shown).,LoVo cells,,,,,TNF-α,,,,,"Biotrak, Cellular Communication Assays, Amersham Pharmacia Biotech, Uppsala, Sweden",ELISA,diameter,196,"The size distribution showed an average diameter equal to 196 nm. 34% of particles possessed dimensions below 100 nm, 29% were aggregates with dimensions ranging from 100 nm to 200 nm, 17% were clusters of particles with dimensions between 200 and 300 nm and 20% joined in clusters ranging from 300 to 600 nm.",SD,,nm,,TEM,Philips EM208S,,,,,,,,,50–70,nm,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,m2/g,3,TEM,,,,,,,,,,,,,,,,,,,98,%,EDX,,,,,,,,,,below detection limit,,diazo-coupling Limulus Amebocyte Lysate (LAL),,,,,
36,5,https://doi.org/10.1016/j.taap.2010.04.012,ZnO2,ZnO,http://purl.enanomapper.org/onto/,http://purl.enanomapper.org/onto/ZnO,"ZnO-NPs and TiO2 particles were obtained from Sigma-Aldrich Company Ltd. (Gillingham, Dorset, UK). The nominal size of particles as purchased is 50–70 nm for ZnO-NP and about 1 µm for fine TiO2.",size,negatively correlates,IL-8 response,"As shown in Figs. 6A and B, in the supernatants of untreated cells there was a low content of IL-8. When the cells were treated with the lower dose (3 µg/cm2 for 24 h and 48 h) of ZnO-NPs a significant IL-8 release was revealed (Fig. 6A). Exposure to the higher ZnO-NPs concentration induced an amplified chemokine secretion. IL-8 release by cells treated with TiO2 at 3 µg/cm2 was comparable with control ones (Fig. 6B). The exposure of LoVo cells to 5 µg/cm2 of TiO2 particles stimulated a significant release of IL-8. The experimental results suggest that the release of IL-8 induced by TiO2 particles is due to the presence of a percentage of particles smaller than 100 nm in size distribution. It has been demonstrated that TiO2 nanoparticles induce oxidative stress and release of IL8",LoVo cells,,,>5,μg/cm2,IL-8,,,,,"Biotrak, Cellular Communication Assays, Amersham Pharmacia Biotech, Uppsala, Sweden",ELISA,diameter,196,"The size distribution showed an average diameter equal to 196 nm. 34% of particles possessed dimensions below 100 nm, 29% were aggregates with dimensions ranging from 100 nm to 200 nm, 17% were clusters of particles with dimensions between 200 and 300 nm and 20% joined in clusters ranging from 300 to 600 nm.",SD,,nm,,TEM,Philips EM208S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,m2/g,3,TEM,,,,,,,,,,,,,,,,,,,98,%,EDX,,,,,,,,,,below detection limit,,diazo-coupling Limulus Amebocyte Lysate (LAL),,,,,
37,6,https://doi.org/10.1016/j.tiv.2011.07.010,Al2O31,Al2O3,http://purl.enanomapper.org/onto/,http://purl.enanomapper.org/onto/Al2O3,,dose,no correlation,cell viability,"The EZ4U test showed a minor (<10%) cytotoxic effect of aluminium oxide nanoparticles on the tested BJ and L929 cells. A lower survival rate of cells incubated with alumina nanoparticles was observed in the case of murine fibroblasts. At the concentration as high as 400 μg Al2O3/ml the average cell viability after incubation with the tested compound was 96.51% for human fibroblasts, and 91.53% for murine fibroblasts and the difference was statistically significant (p < 0.05) (Fig. 3). At the concentration range 10–200 μg Al2O3/ml, the decrease of the cell viability for both cell lines was not statistically significant compared to the control. Due to the relatively low toxicity of the tested compound, it was not possible to determine the concentration values of Al2O3 nanoparticles resulting in a 50% cell growth inhibition (IC50).",L929,24,hours,"0,10,50,100,200",μg/mL,formazan absorbance,91.53,,,% of control,,EZ4U,grain size,92,"The γ-Al2O3 nanopowder with spherical shape of particles, average grain size 50–80 nm, average agglomerate size 230–550 nm, and highly developed specific surface area of more than 203 m2/g",,,,,SEM,LEO 1530,,,,,,,,,,,,,,,,nm,230–550,,,,,,,nm,,,,,,,,,,,,spherical,SEM,203,,,m2/g,203,BET,,,,,,-10.6,"EMEM,l-glutamine 10% FBS,1% antibiotics (Penicillin-Streptomycin-Amphotericin B)",,7.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,6,https://doi.org/10.1016/j.tiv.2011.07.010,Al2O31,Al2O3,http://purl.enanomapper.org/onto/,http://purl.enanomapper.org/onto/Al2O3,,dose,no correlation,cell viability,"The EZ4U test showed a minor (<10%) cytotoxic effect of aluminium oxide nanoparticles on the tested BJ and L929 cells. A lower survival rate of cells incubated with alumina nanoparticles was observed in the case of murine fibroblasts. At the concentration as high as 400 μg Al2O3/ml the average cell viability after incubation with the tested compound was 96.51% for human fibroblasts, and 91.53% for murine fibroblasts and the difference was statistically significant (p < 0.05) (Fig. 3). At the concentration range 10–200 μg Al2O3/ml, the decrease of the cell viability for both cell lines was not statistically significant compared to the control. Due to the relatively low toxicity of the tested compound, it was not possible to determine the concentration values of Al2O3 nanoparticles resulting in a 50% cell growth inhibition (IC50).",BJ,24,hours,"0,10,50,100,200",μg/mL,formazan absorbance,96.51,,,% of control,,EZ4U,grain size,92,"The γ-Al2O3 nanopowder with spherical shape of particles, average grain size 50–80 nm, average agglomerate size 230–550 nm, and highly developed specific surface area of more than 203 m2/g",,,,,SEM,LEO 1530,,,,,,,,,,,,,,,,nm,230–550,,,,,,,nm,,,,,,,,,,,,spherical,SEM,203,,,m2/g,203,BET,,,,,,-10.6,"EMEM,l-glutamine 10% FBS,1% antibiotics (Penicillin-Streptomycin-Amphotericin B)",,7.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,6,https://doi.org/10.1016/j.tiv.2011.07.010,Al2O31,Al2O3,http://purl.enanomapper.org/onto/,http://purl.enanomapper.org/onto/Al2O3,,dose,positively correlates,cell viability,"The EZ4U test showed a minor (<10%) cytotoxic effect of aluminium oxide nanoparticles on the tested BJ and L929 cells. A lower survival rate of cells incubated with alumina nanoparticles was observed in the case of murine fibroblasts. At the concentration as high as 400 μg Al2O3/ml the average cell viability after incubation with the tested compound was 96.51% for human fibroblasts, and 91.53% for murine fibroblasts and the difference was statistically significant (p < 0.05) (Fig. 3). At the concentration range 10–200 μg Al2O3/ml, the decrease of the cell viability for both cell lines was not statistically significant compared to the control. Due to the relatively low toxicity of the tested compound, it was not possible to determine the concentration values of Al2O3 nanoparticles resulting in a 50% cell growth inhibition (IC50).",L929,24,hours,400,μg/mL,formazan absorbance,91.53,,,% of control,,EZ4U,grain size,92,"The γ-Al2O3 nanopowder with spherical shape of particles, average grain size 50–80 nm, average agglomerate size 230–550 nm, and highly developed specific surface area of more than 203 m2/g",,,,,SEM,LEO 1530,,,,,,,,,,,,,,,,nm,230–550,,,,,,,nm,,,,,,,,,,,,spherical,SEM,203,,,m2/g,203,BET,,,,,,-10.6,"EMEM,l-glutamine 10% FBS,1% antibiotics (Penicillin-Streptomycin-Amphotericin B)",,7.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,6,https://doi.org/10.1016/j.tiv.2011.07.010,Al2O31,Al2O3,http://purl.enanomapper.org/onto/,http://purl.enanomapper.org/onto/Al2O3,,dose,positively correlates,cell viability,"The EZ4U test showed a minor (<10%) cytotoxic effect of aluminium oxide nanoparticles on the tested BJ and L929 cells. A lower survival rate of cells incubated with alumina nanoparticles was observed in the case of murine fibroblasts. At the concentration as high as 400 μg Al2O3/ml the average cell viability after incubation with the tested compound was 96.51% for human fibroblasts, and 91.53% for murine fibroblasts and the difference was statistically significant (p < 0.05) (Fig. 3). At the concentration range 10–200 μg Al2O3/ml, the decrease of the cell viability for both cell lines was not statistically significant compared to the control. Due to the relatively low toxicity of the tested compound, it was not possible to determine the concentration values of Al2O3 nanoparticles resulting in a 50% cell growth inhibition (IC50).",BJ,24,hours,400,μg/mL,formazan absorbance,96.51,,,% of control,,EZ4U,grain size,92,"The γ-Al2O3 nanopowder with spherical shape of particles, average grain size 50–80 nm, average agglomerate size 230–550 nm, and highly developed specific surface area of more than 203 m2/g",,,,,SEM,LEO 1530,,,,,,,,,,,,,,,,nm,230–550,,,,,,,nm,,,,,,,,,,,,spherical,SEM,203,,,m2/g,203,BET,,,,,,-10.6,"EMEM,l-glutamine 10% FBS,1% antibiotics (Penicillin-Streptomycin-Amphotericin B)",,7.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,6,https://doi.org/10.1016/j.tiv.2011.07.010,Al2O31,Al2O3,http://purl.enanomapper.org/onto/,http://purl.enanomapper.org/onto/Al2O3,,dose,positively correlates,uptake by the cell,"Aluminum detected in the control cells came from nanoparticles that were attached only to the cell surface. A nanoparticle concentration-dependent increase of aluminium content in both cell lines was observed. At the concentration of 10 μg/ml, there was an approximately 3.7-fold increase in aluminium content in both examined cell cultures in relation to the control cultures, and a eightfold increase in aluminium content compared to cultures treated with the highest used concentration of 200 μg/ml. There were no significant difference in the ability of nanometric alumina to penetrate the cells of both tested lines (p = 0.128).",L929,24,hours,"10,50,100,200,400",μg/mL,np content in cell,"0.19,0.46,1.29,1.69",SD,"0.03,0.1,0.29,0.38",ng/μg protein,INTEGRA XL (GBC Scientific Equipment),ICP-OES,grain size,92,"The γ-Al2O3 nanopowder with spherical shape of particles, average grain size 50–80 nm, average agglomerate size 230–550 nm, and highly developed specific surface area of more than 203 m2/g",,,,,SEM,LEO 1530,,,,,,,,,,,,,,,,nm,230–550,,,,,,,nm,,,,,,,,,,,,spherical,SEM,203,,,m2/g,203,BET,,,,,,-10.6,"EMEM,l-glutamine 10% FBS,1% antibiotics (Penicillin-Streptomycin-Amphotericin B)",,7.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,6,https://doi.org/10.1016/j.tiv.2011.07.010,Al2O31,Al2O3,http://purl.enanomapper.org/onto/,http://purl.enanomapper.org/onto/Al2O3,,dose,positively correlates,uptake by the cell,"Aluminum detected in the control cells came from nanoparticles that were attached only to the cell surface. A nanoparticle concentration-dependent increase of aluminium content in both cell lines was observed. At the concentration of 10 μg/ml, there was an approximately 3.7-fold increase in aluminium content in both examined cell cultures in relation to the control cultures, and a eightfold increase in aluminium content compared to cultures treated with the highest used concentration of 200 μg/ml. There were no significant difference in the ability of nanometric alumina to penetrate the cells of both tested lines (p = 0.128).",BJ,24,hours,"10,50,100,200,400",μg/mL,np content in cell,"0.14,0.31,1.14,1.17",SD,"0.02,0.05,0.18,0.23",ng/μg protein,INTEGRA XL (GBC Scientific Equipment),ICP-OES,grain size,92,"The γ-Al2O3 nanopowder with spherical shape of particles, average grain size 50–80 nm, average agglomerate size 230–550 nm, and highly developed specific surface area of more than 203 m2/g",,,,,SEM,LEO 1530,,,,,,,,,,,,,,,,nm,230–550,,,,,,,nm,,,,,,,,,,,,spherical,SEM,203,,,m2/g,203,BET,,,,,,-10.6,"EMEM,l-glutamine 10% FBS,1% antibiotics (Penicillin-Streptomycin-Amphotericin B)",,7.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,6,https://doi.org/10.1016/j.tiv.2011.07.010,Al2O31,Al2O3,http://purl.enanomapper.org/onto/,http://purl.enanomapper.org/onto/Al2O3,,dose,no correlation,apoptosis,"No statistically significant increase in the percentage of apoptotic or necrotic cells was observed in the cultures treated with aluminium oxide nanoparticles compared to the control (p = 0.370 for L929 cells and p = 0.108 for BJ cells) (Table 2). The percentages of L929 cells in early and late apoptosis did not exceed 8.26% and 6.0%, respectively.",L929,24,hours,"10,50,100,200,400",μg/cm2,apoptotic cells,,,,% of control,,Annexin V/PI-FITC,grain size,92,"The γ-Al2O3 nanopowder with spherical shape of particles, average grain size 50–80 nm, average agglomerate size 230–550 nm, and highly developed specific surface area of more than 203 m2/g",,,,,SEM,LEO 1530,,,,,,,,,,,,,,,,nm,230–550,,,,,,,nm,,,,,,,,,,,,spherical,SEM,203,,,m2/g,203,BET,,,,,,-10.6,"EMEM,l-glutamine 10% FBS,1% antibiotics (Penicillin-Streptomycin-Amphotericin B)",,7.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,6,https://doi.org/10.1016/j.tiv.2011.07.010,Al2O31,Al2O3,http://purl.enanomapper.org/onto/,http://purl.enanomapper.org/onto/Al2O3,,exposure,no correlation,apoptosis,"The analysis of BJ cells yielded similar results, with the percentage of cells in early apoptosis reaching 8.14%, and the percentage of cells in late apoptosis of up to 6.67%. The percentage of necrotic cells ranged between 0.38–0.75% and 0.25–0.85% for murine and human fibroblasts, respectively. The results of cell survival estimated by this method are concordant with those obtained in the EZ4U assay, that allows to conclude that aluminium oxide nanoparticles are of a relatively inert nature and show low cytotoxic activity.",BJ,24,hours,"10,50,100,200,400",μg/cm2,apoptotic cells,,,,% of control,,Annexin V/PI-FITC,grain size,92,"The γ-Al2O3 nanopowder with spherical shape of particles, average grain size 50–80 nm, average agglomerate size 230–550 nm, and highly developed specific surface area of more than 203 m2/g",,,,,SEM,LEO 1530,,,,,,,,,,,,,,,,nm,230–550,,,,,,,nm,,,,,,,,,,,,spherical,SEM,203,,,m2/g,203,BET,,,,,,-10.6,"EMEM,l-glutamine 10% FBS,1% antibiotics (Penicillin-Streptomycin-Amphotericin B)",,7.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,6,https://doi.org/10.1016/j.tiv.2011.07.010,Al2O31,Al2O3,http://purl.enanomapper.org/onto/,http://purl.enanomapper.org/onto/Al2O3,,dose,no correlation,cytotoxicity,"The results of cell survival estimated by this method are concordant with those obtained in the EZ4U assay, that allows to conclude that aluminium oxide nanoparticles are of a relatively inert nature and show low cytotoxic activity.",L929,24,hours,"10,50,100,200,400",μg/cm2,apoptotic cells,,,,% of control,,Annexin V/PI-FITC,grain size,92,"The γ-Al2O3 nanopowder with spherical shape of particles, average grain size 50–80 nm, average agglomerate size 230–550 nm, and highly developed specific surface area of more than 203 m2/g",,,,,SEM,LEO 1530,,,,,,,,,,,,,,,,nm,230–550,,,,,,,nm,,,,,,,,,,,,spherical,SEM,203,,,m2/g,203,BET,,,,,,-10.6,"EMEM,l-glutamine 10% FBS,1% antibiotics (Penicillin-Streptomycin-Amphotericin B)",,7.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,6,https://doi.org/10.1016/j.tiv.2011.07.010,Al2O31,Al2O3,http://purl.enanomapper.org/onto/,http://purl.enanomapper.org/onto/Al2O3,,dose,no correlation,cytotoxicity,"The results of cell survival estimated by this method are concordant with those obtained in the EZ4U assay, that allows to conclude that aluminium oxide nanoparticles are of a relatively inert nature and show low cytotoxic activity.",BJ,24,hours,"10,50,100,200,400",μg/cm2,apoptotic cells,,,,% of control,,Annexin V/PI-FITC,grain size,92,"The γ-Al2O3 nanopowder with spherical shape of particles, average grain size 50–80 nm, average agglomerate size 230–550 nm, and highly developed specific surface area of more than 203 m2/g",,,,,SEM,LEO 1530,,,,,,,,,,,,,,,,nm,230–550,,,,,,,nm,,,,,,,,,,,,spherical,SEM,203,,,m2/g,203,BET,,,,,,-10.6,"EMEM,l-glutamine 10% FBS,1% antibiotics (Penicillin-Streptomycin-Amphotericin B)",,7.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,7,https://pubmed.ncbi.nlm.nih.gov/26069526,xx1,Si,http://purl.enanomapper.org/onto/,http://purl.enanomapper.org/onto/Si,SiNP (50nm),dose,negatively correlates,cell viability,,Platelets - HsdOla:TO,30,minutes,"1,5,25",μg/mL,,,,,,,LDH assay,diameter,"52,67",,SD,"0,66",nm,,TEM,"JEM 2100 transmission electron microscope (JEOL, Herts, UK)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,spherical,TEM,,,,,,,,<-30,,,mV,,ultrapure water,"Zetasizer Nano ZS (Malvern Instruments, Malvern, UK).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,7,https://pubmed.ncbi.nlm.nih.gov/26069526,xx1,Si,http://purl.enanomapper.org/onto/,http://purl.enanomapper.org/onto/Si,SiNP (50nm),dose,no correlation,platelet aggregation,"Compared with control group, incubation of platelets with SiNP caused significant and dose dependent proaggregatory effects (Figure 2). The level of significance was achieved at 5 μg/ml SiNP (P < 0.0001) and 25 μg/ml SiNP (P < 0.0001).

",Platelets - HsdOla:TO,30,minutes,1,μg/mL,,,,,,,,diameter,"52,67",,SD,"0,66",nm,,TEM," JEM 2100 transmission electron microscope (JEOL, Herts, UK)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,spherical,TEM,,,,,,,,<-30,,,mV,,ultrapure water,"Zetasizer Nano ZS (Malvern Instruments, Malvern, UK).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,7,https://pubmed.ncbi.nlm.nih.gov/26069526,xx1,Si,http://purl.enanomapper.org/onto/,http://purl.enanomapper.org/onto/Si,SiNP (50nm),dose,positively correlates,platelet aggregation,Incubation of platelets with SiNP caused a significant and dose-dependent platelet aggregation.,Platelets - HsdOla:TO,30,minutes,"5,25",μg/mL,,,,,,,,diameter,"52,67",,SD,"0,66",nm,,TEM," JEM 2100 transmission electron microscope (JEOL, Herts, UK)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,spherical,TEM,,,,,,,,<-30,,,mV,,ultrapure water,"Zetasizer Nano ZS (Malvern Instruments, Malvern, UK).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,7,https://pubmed.ncbi.nlm.nih.gov/26069526,xx1,Si,http://purl.enanomapper.org/onto/,http://purl.enanomapper.org/onto/Si,SiNP (50nm),dose,no correlation,LDH activity,"Compared with control group, incubation of platelets with 25 μg/ml SiNP caused a significant increase in LDH activity (P < 0.05).",Platelets - HsdOla:TO,30,minutes,"1,5",μg/mL,LDH activity,,,,,,LDH assay,diameter,"52,67",,SD,"0,66",nm,,TEM," JEM 2100 transmission electron microscope (JEOL, Herts, UK)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,spherical,TEM,,,,,,,,<-30,,,mV,,ultrapure water,"Zetasizer Nano ZS (Malvern Instruments, Malvern, UK).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,7,https://pubmed.ncbi.nlm.nih.gov/26069526,xx1,Si,http://purl.enanomapper.org/onto/,http://purl.enanomapper.org/onto/Si,SiNP (50nm),dose,positively correlates,LDH activity,"Similarly, the activity of lactate dehydrogenase (as a marker of cell membrane integrity) was significantly increased by SiNP.",Platelets - HsdOla:TO,30,minutes,25,μg/mL,LDH activity,,,,,,LDH assay,diameter,"52,67",,SD,"0,66",nm,,TEM," JEM 2100 transmission electron microscope (JEOL, Herts, UK)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,spherical,TEM,,,,,,,,<-30,,,mV,,ultrapure water,"Zetasizer Nano ZS (Malvern Instruments, Malvern, UK).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,7,https://pubmed.ncbi.nlm.nih.gov/26069526,xx1,Si,http://purl.enanomapper.org/onto/,http://purl.enanomapper.org/onto/Si,SiNP (50nm),dose,no correlation,peroxidation, The incubation of platelets with SiNP caused a significant increase in MDA concentrations (Figure 4). The effect was statistically significant at 5 μg/ml (P < 0.0001) and 25 μg/ml (P < 0.0001).,Platelets - HsdOla:TO,30,minutes,1.5,μg/mL,MDA concentration,,,,,,MDA,diameter,"52,67",,SD,"0,66",nm,,TEM," JEM 2100 transmission electron microscope (JEOL, Herts, UK)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,spherical,TEM,,,,,,,,<-30,,,mV,,ultrapure water,"Zetasizer Nano ZS (Malvern Instruments, Malvern, UK).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
